#proc cat nGausRV nGausWV
GG2H TTHHadronicTag -1 -1 TTH TTHHadronicTag
GG2H TTHLeptonicTag -1 -1 TTH TTHHadronicTag
GG2H UntaggedTag_0 2 1
GG2H UntaggedTag_1 3 3
GG2H UntaggedTag_2 4 3
GG2H UntaggedTag_3 4 3
GG2H VBFTag_0 -1 -1 VBF VBFTag_0
GG2H VBFTag_1 -1 -1 VBF VBFTag_1
GG2H VBFTag_2 3 -1
GG2H VBFTag_3 1 1
GG2H VHHadronicTag 2 1
GG2H VHLeptonicLooseTag 3 1
GG2H VHMetTag -1 -1 QQ2HLNU VHMetTag
GG2H WHLeptonicTag 3 1
GG2H ZHLeptonicTag 2 1
QQ2HLL TTHHadronicTag -1 -1 TTH TTHHadronicTag
QQ2HLL TTHLeptonicTag 3 3
QQ2HLL UntaggedTag_0 -1 -1 GG2H UntaggedTag_0
QQ2HLL UntaggedTag_1 -1 -1 GG2H UntaggedTag_1
QQ2HLL UntaggedTag_2 2 -1
QQ2HLL UntaggedTag_3 2 -1
QQ2HLL VBFTag_0 3 1
QQ2HLL VBFTag_1 3 1
QQ2HLL VBFTag_2 3 1
QQ2HLL VBFTag_3 3 1
QQ2HLL VHHadronicTag -1 -1 WH2HQQ VHHadronicTag
QQ2HLL VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
QQ2HLL VHMetTag 2 -1
QQ2HLL WHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
QQ2HLL ZHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
QQ2HLNU TTHHadronicTag -1 -1 TTH TTHHadronicTag
QQ2HLNU TTHLeptonicTag 3 1
QQ2HLNU UntaggedTag_0 -1 -1 GG2H UntaggedTag_0
QQ2HLNU UntaggedTag_1 3 -1 GG2H UntaggedTag_1
QQ2HLNU UntaggedTag_2 3 1
QQ2HLNU UntaggedTag_3 3 1
QQ2HLNU VBFTag_0 3 1
QQ2HLNU VBFTag_1 3 1
QQ2HLNU VBFTag_2 3 1
QQ2HLNU VBFTag_3 3 1
QQ2HLNU VHHadronicTag -1 -1 WH2HQQ VHHadronicTag
QQ2HLNU VHLeptonicLooseTag 3 3
QQ2HLNU VHMetTag 3 1
QQ2HLNU WHLeptonicTag 4 3
QQ2HLNU ZHLeptonicTag 2 1
TTH TTHHadronicTag 4 3
TTH TTHLeptonicTag 4 3
TTH UntaggedTag_0 3 3
TTH UntaggedTag_1 3 3
TTH UntaggedTag_2 3 3
TTH UntaggedTag_3 3 -1 GG2H UntaggedTag_3
TTH VBFTag_0 -1 -1 VBF VBFTag_0
TTH VBFTag_1 -1 -1 VBF VBFTag_1
TTH VBFTag_2 -1 -1 VBF VBFTag_2
TTH VBFTag_3 -1 -1 VBF VBFTag_3
TTH VHHadronicTag 3 -1 WH2HQQ VHHadronicTag
TTH VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
TTH VHMetTag 2 1
TTH WHLeptonicTag 1 1
TTH ZHLeptonicTag 3 3
VBF TTHHadronicTag 3 3
VBF TTHLeptonicTag -1 -1 TTH TTHLeptonicTag
VBF UntaggedTag_0 3 -1
VBF UntaggedTag_1 4 3
VBF UntaggedTag_2 4 3
VBF UntaggedTag_3 4 3
VBF VBFTag_0 4 3
VBF VBFTag_1 4 3
VBF VBFTag_2 4 3
VBF VBFTag_3 4 3
VBF VHHadronicTag -1 -1 WH2HQQ VHHadronicTag
VBF VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
VBF VHMetTag -1 -1 QQ2HLNU VHMetTag
VBF WHLeptonicTag 3 3
VBF ZHLeptonicTag 3 1
WH2HQQ TTHHadronicTag 3 1
WH2HQQ TTHLeptonicTag 3 1
WH2HQQ UntaggedTag_0 3 3
WH2HQQ UntaggedTag_1 3 -1 GG2H UntaggedTag_1
WH2HQQ UntaggedTag_2 3 1
WH2HQQ UntaggedTag_3 3 1
WH2HQQ VBFTag_0 -1 -1 VBF VBFTag_0
WH2HQQ VBFTag_1 -1 -1 VBF VBFTag_1
WH2HQQ VBFTag_2 -1 -1 VBF VBFTag_2
WH2HQQ VBFTag_3 -1 -1 VBF VBFTag_3
WH2HQQ VHHadronicTag 4 3
WH2HQQ VHLeptonicLooseTag 3 1
WH2HQQ VHMetTag 3 3
WH2HQQ WHLeptonicTag 3 3
WH2HQQ ZHLeptonicTag 3 1
ZH2HQQ TTHHadronicTag -1 -1 TTH TTHHadronicTag
ZH2HQQ TTHLeptonicTag -1 -1 TTH TTHLeptonicTag
ZH2HQQ UntaggedTag_0 -1 -1 GG2H UntaggedTag_0
ZH2HQQ UntaggedTag_1 3 3
ZH2HQQ UntaggedTag_2 2 -1
ZH2HQQ UntaggedTag_3 2 -1 GG2H UntaggedTag_3
ZH2HQQ VBFTag_0 3 3
ZH2HQQ VBFTag_1 3 3
ZH2HQQ VBFTag_2 -1 -1 VBF VBFTag_2
ZH2HQQ VBFTag_3 -1 -1 VBF VBFTag_3
ZH2HQQ VHHadronicTag 3 3
ZH2HQQ VHLeptonicLooseTag 3 1
ZH2HQQ VHMetTag 3 3
ZH2HQQ WHLeptonicTag 3 1
ZH2HQQ ZHLeptonicTag 3 3
