# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale
photonCatScalesCorr=MaterialCentral_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=ggh
HighR9EB_13TeVscale           0.001137     0.007217     0.001453    
HighR9EE_13TeVscale           3.071e-05     0.001004     0.0001337    
LowR9EB_13TeVscale            0.0005267     0.01021     0.001606    
LowR9EE_13TeVscale            2.831e-05     0.0004458     0.0001886    
HighR9EBPhi_13TeVsmear        8.739e-05     0.1907     0.006351    
HighR9EBRho_13TeVsmear        4.045e-05     0.03154     0.00258    
HighR9EEPhi_13TeVsmear        3.434e-05     0.005225     0.002305    
HighR9EERho_13TeVsmear        2.376e-05     0.0006092     0.0009293    
LowR9EBPhi_13TeVsmear         9.804e-05     0.02713     0.002042    
LowR9EBRho_13TeVsmear         5.027e-05     0.003674     0.001147    
LowR9EEPhi_13TeVsmear         2.269e-05     0.002728     0.0001936    
LowR9EERho_13TeVsmear         2.889e-05     0.0008235     0.0001886    
MaterialCentral_scale         0.0004212     0.0034     0.0006092    
MaterialForward_scale         3.899e-05     0.001326     0.0004156    
FNUFEE_scale                  3.131e-05     0.0002364     0.0003413    
FNUFEB_scale                  0.0004825     0.008869     0.001314    
ShowerShapeHighR9EE_scale     3.434e-05     0.000744     0.0002157    
ShowerShapeHighR9EB_scale     0.0002072     0.001936     0.000325    
ShowerShapeLowR9EE_scale      3.005e-05     0.0004419     0.0001886    
ShowerShapeLowR9EB_scale      4.991e-05     0.00158     0.0003518    

diphotonCat=0
