#datacard=CMS-HGG_mva_13TeV_datacardhgg_dry_run_2015.txt
datacard=CMS-HGG_mva_13TeV_datacard.txt
files=CMS-HGG_mva_13TeV_sigfit.root,CMS-HGG_mva_13TeV_multipdf.root

# limit
##outDir=combineJobs13TeV_hgg_dry_run_2015/Asymptotic											method=Asymptotic expected=0 mhLow=110. mhHigh=150. mhStep=1. jobs=31

# exp pval
outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood 					method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=11 
outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood_S0 					method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=11 S0

#outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood/inc 			method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=21 splitChannels=ch1_cat0_7TeV,ch1_cat1_7TeV,ch1_cat2_7TeV,ch1_cat3_7TeV,ch2_cat0_8TeV,ch2_cat1_8TeV,ch2_cat2_8TeV,ch2_cat3_8TeV
#outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood/inc 			method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=11 splitChannels=ch2_cat0_8TeV,ch2_cat1_8TeV,ch2_cat2_8TeV,ch2_cat3_8TeV
#outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood/vbf				method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=11 splitChannels=ch1_cat4_7TeV,ch2_cat4_8TeV,ch2_cat5_8TeV
#outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood/vbf				method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=11 splitChannels=ch2_cat4_8TeV,ch2_cat5_8TeV
#outDir=combineJobs13TeV_hgg_dry_run_2015/ExpProfileLikelihood/ass				method=ProfileLikelihood expected=1 expectSignal=1 mhLow=120. mhHigh=130. mhStep=1. jobs=11 splitChannels=ch2_cat6_8TeV,ch2_cat7_8TeV,ch2_cat8_8TeV

# exp pval @ 125
