#proc cat nGausRV nGausWV
ggh TTHHadronicTag -1 -1 tth TTHHadronicTag
ggh TTHLeptonicTag 4 1
ggh UntaggedTag_0 4 3
ggh UntaggedTag_1 2 3
ggh UntaggedTag_2 4 3
ggh UntaggedTag_3 4 3
ggh VBFTag_0 4 -1
ggh VBFTag_1 4 3
ggh VHHadronicTag 4 3
ggh VHLeptonicLooseTag 4 3
ggh VHMetTag -1 -1 wh VHMetTag
ggh WHLeptonicTag 1 3
ggh ZHLeptonicTag 2 1
tth TTHHadronicTag 3 -1
tth TTHLeptonicTag 3 -1
tth UntaggedTag_0 4 3
tth UntaggedTag_1 3 -1
tth UntaggedTag_2 3 -1
tth UntaggedTag_3 3 -1
tth VBFTag_0 -1 -1 vbf VBFTag_0
tth VBFTag_1 4 3
tth VHHadronicTag 4 2
tth VHLeptonicLooseTag -1 -1 wh VHLeptonicLooseTag
tth VHMetTag 1 3
tth WHLeptonicTag -1 -1 wh WHLeptonicTag
tth ZHLeptonicTag 4 3
vbf TTHHadronicTag 4 3
vbf TTHLeptonicTag 4 1
vbf UntaggedTag_0 2 3
vbf UntaggedTag_1 4 3
vbf UntaggedTag_2 4 3
vbf UntaggedTag_3 4 3
vbf VBFTag_0 4 3
vbf VBFTag_1 4 3
vbf VHHadronicTag 4 3
vbf VHLeptonicLooseTag -1 -1 wh VHLeptonicLooseTag
vbf VHMetTag -1 -1 wh VHMetTag
vbf WHLeptonicTag 4 1
vbf ZHLeptonicTag 2 1
wh TTHHadronicTag -1 -1 tth TTHHadronicTag
wh TTHLeptonicTag -1 -1 tth TTHLeptonicTag
wh UntaggedTag_0 3 3
wh UntaggedTag_1 4 3
wh UntaggedTag_2 4 3
wh UntaggedTag_3 3 3
wh VBFTag_0 4 1
wh VBFTag_1 4 1
wh VHHadronicTag 4 3
wh VHLeptonicLooseTag 4 3
wh VHMetTag 4 3
wh WHLeptonicTag 4 3
wh ZHLeptonicTag 2 1
zh TTHHadronicTag -1 -1 tth TTHHadronicTag
zh TTHLeptonicTag 3 1
zh UntaggedTag_0 4 2
zh UntaggedTag_1 4 -1
zh UntaggedTag_2 4 3
zh UntaggedTag_3 4 3
zh VBFTag_0 4 3
zh VBFTag_1 4 1
zh VHHadronicTag 4 1
zh VHLeptonicLooseTag 4 3
zh VHMetTag 4 3
zh WHLeptonicTag -1 -1 wh WHLeptonicTag
zh ZHLeptonicTag 4 3
